column,dtype,missing_pct,non_null_count,unique_non_null,sample_values
alowd_amt_per_bene,float32,0.0,1259335,1231036,228.4615936279297 | 81.82357788085938 | 479.62835693359375
alowd_amt_per_bene_minus_specialty_year_median,float32,0.0,1259335,1233557,-40.08338928222656 | -37.196319580078125 | 289.0477600097656
alowd_amt_per_bene_specialty_year_median,float32,0.0,1259335,104,268.54498291015625 | 119.0198974609375 | 190.58059692382812
alowd_amt_per_bene_specialty_year_pct_rank,float32,0.0,1259335,1223755,0.31465956568717957 | 0.14830997586250305 | 0.9436458349227905
alowd_amt_per_srvc,float32,0.0,1259335,1225870,96.54888153076172 | 35.39093780517578 | 107.13348388671875
alowd_to_pymt_ratio,float32,0.0006352559088725399,1259327,862311,1.263550877571106 | 1.3381006717681885 | 1.3196446895599365
alowd_to_pymt_ratio_minus_specialty_year_median,float32,0.0006352559088725399,1259327,860525,-0.006027102470397949 | 0.06410932540893555 | 0.061191439628601074
alowd_to_pymt_ratio_specialty_year_median,float32,0.0,1259335,96,1.269577980041504 | 1.273991346359253 | 1.2584532499313354
alowd_to_pymt_ratio_specialty_year_pct_rank,float32,0.0006352559088725399,1259327,1128773,0.3767123222351074 | 0.9196207523345947 | 0.9571738243103027
bene_age_65_74_cnt,float32,18.084226992817637,1031594,3676,84.0 | 895.0 | 124.0
bene_age_65_74_share,float32,18.084226992817637,1031594,113269,0.24418604373931885 | 0.42761585116386414 | 0.381538450717926
bene_age_75_84_cnt,float32,28.158750451627245,904722,3357,134.0 | 818.0 | 89.0
bene_age_75_84_share,float32,28.158750451627245,904722,88507,0.3895348906517029 | 0.390826553106308 | 0.2738461494445801
bene_age_gt_84_cnt,float32,49.9894785740093,629800,2192,98.0 | 343.0 | 17.0
bene_age_gt_84_share,float32,49.9894785740093,629800,99781,0.2848837077617645 | 0.1638796031475067 | 0.05230769142508507
bene_age_lt_65_cnt,float32,50.08548162323766,628591,1438,28.0 | 37.0 | 95.0
bene_age_lt_65_share,float32,50.08548162323766,628591,86151,0.08139535039663315 | 0.017677973955869675 | 0.29230770468711853
bene_avg_age,float32,0.0,1259335,88,78.0 | 76.0 | 69.0
bene_avg_risk_scre,float32,0.0,1259335,47524,2.754499912261963 | 1.142300009727478 | 1.6447999477386475
bene_avg_risk_scre_lag1,float32,7.534690928148587,1164448,45007,2.557800054550171 | 1.0959999561309814 | 1.5455000400543213
bene_avg_risk_scre_minus_specialty_year_median,float32,0.0,1259335,167459,0.2799499034881592 | -0.3873499631881714 | 0.11139988899230957
bene_avg_risk_scre_specialty_year_median,float32,0.0,1259335,104,2.4745500087738037 | 1.5296499729156494 | 1.533400058746338
bene_avg_risk_scre_specialty_year_pct_rank,float32,0.0,1259335,508323,0.7065272927284241 | 0.16471558809280396 | 0.59017413854599
bene_avg_risk_scre_yoy_abs_change,float32,7.534690928148587,1164448,96328,0.196699857711792 | 0.04630005359649658 | 0.09929990768432617
bene_avg_risk_scre_yoy_pct_change,float32,7.534690928148587,1164448,1146416,0.07690196484327316 | 0.042244575917720795 | 0.06425099074840546
bene_cc_bh_adhd_othcd_v1_pct,float32,66.85925508303986,417353,76,1.0 | 0.0 | 0.0
bene_cc_bh_alcohol_drug_v1_pct,float32,47.46330404538903,661613,76,12.0 | 2.0 | 17.0
bene_cc_bh_alz_nonalzdem_v2_pct,float32,42.79782583665188,720367,76,27.0 | 5.0 | 6.0
bene_cc_bh_anxiety_v1_pct,float32,16.56255087010208,1050757,76,40.0 | 15.0 | 52.0
bene_cc_bh_bipolar_v1_pct,float32,56.60106325957748,546538,76,9.0 | 2.0 | 7.0
bene_cc_bh_depress_v1_pct,float32,18.581235334521793,1025335,76,37.0 | 15.0 | 43.0
bene_cc_bh_mood_v2_pct,float32,16.114616047358325,1056398,76,41.0 | 17.0 | 46.0
bene_cc_bh_pd_v1_pct,float32,66.04017199553732,427668,76,1.0 | 0.0 | 0.0
bene_cc_bh_ptsd_v1_pct,float32,67.87336173456626,404582,76,1.0 | 3.0 | 2.0
bene_cc_bh_schizo_othpsy_v1_pct,float32,59.07562324560185,515375,76,5.0 | 1.0 | 0.0
bene_cc_bh_tobacco_v1_pct,float32,39.00566568863726,768123,76,12.0 | 3.0 | 19.0
bene_cc_ph_afib_v2_pct,float32,26.64009179447883,923847,76,43.0 | 16.0 | 11.0
bene_cc_ph_arthritis_v2_pct,float32,9.601178399710959,1138424,76,62.0 | 44.0 | 75.0
bene_cc_ph_asthma_v2_pct,float32,36.60439835309906,798363,76,20.0 | 6.0 | 18.0
bene_cc_ph_cancer6_v2_pct,float32,29.22050129631909,891351,76,24.0 | 20.0 | 11.0
bene_cc_ph_ckd_v2_pct,float32,21.410744559628693,989702,76,50.0 | 20.0 | 28.0
bene_cc_ph_copd_v2_pct,float32,28.242683638587028,903665,76,30.0 | 8.0 | 27.0
bene_cc_ph_diabetes_v2_pct,float32,16.511492176426447,1051400,75,45.0 | 22.0 | 44.0
